
□検索条件  "※［＃(※［＃[^］]+］|[^］])*］"
検索対象       *.txt
フォルダ       C:\Work\AozoraTxt\person
除外ファイル   *.msi;*.exe;*.obj;*.pdb;*.ilk;*.res;*.pch;*.iobj;*.ipdb
除外フォルダ   .git;.svn;.vs
    (サブフォルダも検索)
    (英大文字小文字を区別しない)
    (正規表現:bregonig.dll Ver.4.20 with Onigmo 6.2.0)
    (文字コードセット：SJIS)
    (一致した箇所のみ出力)


■"C:\Work\AozoraTxt\person"
・000005\5_ruby_aibiki.txt(16,4): 撑
・000019\4376_ruby_sokkyo_shijin.txt(200,71): 燄
・000019\4376_ruby_sokkyo_shijin.txt(205,118): 〻
・000019\4376_ruby_sokkyo_shijin.txt(219,4): 飇
・000019\4376_ruby_sokkyo_shijin.txt(219,158): 迨
・000019\4376_ruby_sokkyo_shijin.txt(219,768): 〻
・000019\4376_ruby_sokkyo_shijin.txt(220,128): 燄
・000019\4376_ruby_sokkyo_shijin.txt(221,84): 睜
・000019\4376_ruby_sokkyo_shijin.txt(222,73): 〻
・000019\4376_ruby_sokkyo_shijin.txt(227,118): 燄
・000019\4376_ruby_sokkyo_shijin.txt(232,197): 〻
・000019\4376_ruby_sokkyo_shijin.txt(234,235): 〻
・000019\4376_ruby_sokkyo_shijin.txt(234,263): 〻
・000019\4376_ruby_sokkyo_shijin.txt(240,144): 〻
・000019\4376_ruby_sokkyo_shijin.txt(251,666): ※［＃「曷＋毛」、37-下段-28］
・000019\4376_ruby_sokkyo_shijin.txt(271,112): 鍪
・000019\4376_ruby_sokkyo_shijin.txt(273,468): 淖
・000019\4376_ruby_sokkyo_shijin.txt(281,74): 〻
・000019\4376_ruby_sokkyo_shijin.txt(281,233): 愜
・000019\4376_ruby_sokkyo_shijin.txt(282,78): 慠
・000019\4376_ruby_sokkyo_shijin.txt(282,1090): 揷
・000019\4376_ruby_sokkyo_shijin.txt(290,153): 踠
・000019\4376_ruby_sokkyo_shijin.txt(290,434): ※［＃「金＋表」、44-下段-7］
・000019\4376_ruby_sokkyo_shijin.txt(290,1255): 𣑥
・000019\4376_ruby_sokkyo_shijin.txt(290,1361): 鞾
・000019\4376_ruby_sokkyo_shijin.txt(290,2673): 〻
・000019\4376_ruby_sokkyo_shijin.txt(290,3027): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(295,11): 諼
・000019\4376_ruby_sokkyo_shijin.txt(296,57): 飇
・000019\4376_ruby_sokkyo_shijin.txt(300,366): 灝
・000019\4376_ruby_sokkyo_shijin.txt(304,314): ※［＃「巾＋兌」、47-下段-24］
・000019\4376_ruby_sokkyo_shijin.txt(304,809): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(316,352): 揷
・000019\4376_ruby_sokkyo_shijin.txt(316,628): 擿
・000019\4376_ruby_sokkyo_shijin.txt(319,602): ※［＃「金＋表」、51-中段-7］
・000019\4376_ruby_sokkyo_shijin.txt(322,567): 揷
・000019\4376_ruby_sokkyo_shijin.txt(322,1166): 〻
・000019\4376_ruby_sokkyo_shijin.txt(329,1280): 鏽
・000019\4376_ruby_sokkyo_shijin.txt(329,1765): 瘞
・000019\4376_ruby_sokkyo_shijin.txt(329,1840): 瘞
・000019\4376_ruby_sokkyo_shijin.txt(330,58): 倐
・000019\4376_ruby_sokkyo_shijin.txt(337,676): ※［＃「女＋貔のつくり」、55-中段-5］
・000019\4376_ruby_sokkyo_shijin.txt(341,106): 遝
・000019\4376_ruby_sokkyo_shijin.txt(341,651): ※［＃「巾＋兌」、56-下段-1］
・000019\4376_ruby_sokkyo_shijin.txt(342,33): 遝
・000019\4376_ruby_sokkyo_shijin.txt(342,261): ※［＃「巾＋兌」、56-下段-12］
・000019\4376_ruby_sokkyo_shijin.txt(353,333): 鍪
・000019\4376_ruby_sokkyo_shijin.txt(353,375): 揷
・000019\4376_ruby_sokkyo_shijin.txt(359,105): 腭
・000019\4376_ruby_sokkyo_shijin.txt(359,352): 寘
・000019\4376_ruby_sokkyo_shijin.txt(366,878): 燄
・000019\4376_ruby_sokkyo_shijin.txt(370,189): 〻
・000019\4376_ruby_sokkyo_shijin.txt(370,216): 〻
・000019\4376_ruby_sokkyo_shijin.txt(371,126): 〻
・000019\4376_ruby_sokkyo_shijin.txt(374,734): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(382,884): 〻
・000019\4376_ruby_sokkyo_shijin.txt(382,1350): 鼷
・000019\4376_ruby_sokkyo_shijin.txt(382,1400): 蝱
・000019\4376_ruby_sokkyo_shijin.txt(382,1592): 欵
・000019\4376_ruby_sokkyo_shijin.txt(391,416): 傖
・000019\4376_ruby_sokkyo_shijin.txt(397,146): 燄
・000019\4376_ruby_sokkyo_shijin.txt(397,472): 燄
・000019\4376_ruby_sokkyo_shijin.txt(397,1266): 遝
・000019\4376_ruby_sokkyo_shijin.txt(397,1378): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(403,40): 顙
・000019\4376_ruby_sokkyo_shijin.txt(411,406): ※［＃「革＋室」、67-下段-23］
・000019\4376_ruby_sokkyo_shijin.txt(412,72): 饜
・000019\4376_ruby_sokkyo_shijin.txt(412,354): 匾
・000019\4376_ruby_sokkyo_shijin.txt(422,215): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(428,89): 眶
・000019\4376_ruby_sokkyo_shijin.txt(432,49): 侔
・000019\4376_ruby_sokkyo_shijin.txt(433,766): 樾
・000019\4376_ruby_sokkyo_shijin.txt(433,843): 蘸
・000019\4376_ruby_sokkyo_shijin.txt(433,1421): 瞚
・000019\4376_ruby_sokkyo_shijin.txt(434,207): 磕
・000019\4376_ruby_sokkyo_shijin.txt(434,346): 〻
・000019\4376_ruby_sokkyo_shijin.txt(434,1015): 〻
・000019\4376_ruby_sokkyo_shijin.txt(440,15): 〻
・000019\4376_ruby_sokkyo_shijin.txt(447,136): 瘖
・000019\4376_ruby_sokkyo_shijin.txt(447,490): 〻
・000019\4376_ruby_sokkyo_shijin.txt(447,528): 燄
・000019\4376_ruby_sokkyo_shijin.txt(449,238): 樾
・000019\4376_ruby_sokkyo_shijin.txt(449,284): 樾
・000019\4376_ruby_sokkyo_shijin.txt(449,554): ※［＃「巾＋兌」、74-上段-18］
・000019\4376_ruby_sokkyo_shijin.txt(453,329): 樾
・000019\4376_ruby_sokkyo_shijin.txt(454,59): 褰
・000019\4376_ruby_sokkyo_shijin.txt(459,527): ※［＃「巾＋兌」、75-中段-15］
・000019\4376_ruby_sokkyo_shijin.txt(465,189): 〻
・000019\4376_ruby_sokkyo_shijin.txt(470,541): 璉
・000019\4376_ruby_sokkyo_shijin.txt(470,613): 揷
・000019\4376_ruby_sokkyo_shijin.txt(471,21): 璉
・000019\4376_ruby_sokkyo_shijin.txt(471,71): 璉
・000019\4376_ruby_sokkyo_shijin.txt(471,165): ※［＃「金＋表」、76-下段-22］
・000019\4376_ruby_sokkyo_shijin.txt(476,323): 繅
・000019\4376_ruby_sokkyo_shijin.txt(484,27): 樾
・000019\4376_ruby_sokkyo_shijin.txt(484,155): 〻
・000019\4376_ruby_sokkyo_shijin.txt(486,359): ※［＃「穀」の「禾」に代えて「黄」、78-上段-27］
・000019\4376_ruby_sokkyo_shijin.txt(489,331): 璉
・000019\4376_ruby_sokkyo_shijin.txt(490,36): 嘿
・000019\4376_ruby_sokkyo_shijin.txt(496,62): 〻
・000019\4376_ruby_sokkyo_shijin.txt(496,163): 〻
・000019\4376_ruby_sokkyo_shijin.txt(498,382): 〻
・000019\4376_ruby_sokkyo_shijin.txt(499,83): 闐
・000019\4376_ruby_sokkyo_shijin.txt(501,226): 〻
・000019\4376_ruby_sokkyo_shijin.txt(501,261): 〻
・000019\4376_ruby_sokkyo_shijin.txt(506,16): 寖
・000019\4376_ruby_sokkyo_shijin.txt(516,60): 〻
・000019\4376_ruby_sokkyo_shijin.txt(523,31): 〻
・000019\4376_ruby_sokkyo_shijin.txt(526,276): 牣
・000019\4376_ruby_sokkyo_shijin.txt(526,436): 牣
・000019\4376_ruby_sokkyo_shijin.txt(535,99): 〻
・000019\4376_ruby_sokkyo_shijin.txt(536,209): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(536,234): 〻
・000019\4376_ruby_sokkyo_shijin.txt(542,1600): 碰
・000019\4376_ruby_sokkyo_shijin.txt(548,327): 〻
・000019\4376_ruby_sokkyo_shijin.txt(548,745): 寘
・000019\4376_ruby_sokkyo_shijin.txt(550,185): 燄
・000019\4376_ruby_sokkyo_shijin.txt(553,298): 牖
・000019\4376_ruby_sokkyo_shijin.txt(553,415): 窼
・000019\4376_ruby_sokkyo_shijin.txt(553,449): 〻
・000019\4376_ruby_sokkyo_shijin.txt(565,193): 礮
・000019\4376_ruby_sokkyo_shijin.txt(574,607): 燄
・000019\4376_ruby_sokkyo_shijin.txt(575,95): 〻
・000019\4376_ruby_sokkyo_shijin.txt(575,149): 〻
・000019\4376_ruby_sokkyo_shijin.txt(578,3): 〻
・000019\4376_ruby_sokkyo_shijin.txt(578,422): 嚨
・000019\4376_ruby_sokkyo_shijin.txt(579,76): 〻
・000019\4376_ruby_sokkyo_shijin.txt(589,303): ※［＃「てへん＋長」、93-上段-4］
・000019\4376_ruby_sokkyo_shijin.txt(589,333): ※［＃「てへん＋長」、93-上段-4］
・000019\4376_ruby_sokkyo_shijin.txt(590,372): 媱
・000019\4376_ruby_sokkyo_shijin.txt(591,58): 〻
・000019\4376_ruby_sokkyo_shijin.txt(591,1035): 堞
・000019\4376_ruby_sokkyo_shijin.txt(591,1139): 〻
・000019\4376_ruby_sokkyo_shijin.txt(591,1365): 〻
・000019\4376_ruby_sokkyo_shijin.txt(591,1509): 睜
・000019\4376_ruby_sokkyo_shijin.txt(592,225): 檞
・000019\4376_ruby_sokkyo_shijin.txt(599,456): 迨
・000019\4376_ruby_sokkyo_shijin.txt(599,604): 〻
・000019\4376_ruby_sokkyo_shijin.txt(601,133): ※［＃「口＋（虍／乎）」、95-中段-6］
・000019\4376_ruby_sokkyo_shijin.txt(601,200): 瘥
・000019\4376_ruby_sokkyo_shijin.txt(601,2038): 匾
・000019\4376_ruby_sokkyo_shijin.txt(601,2072): 〻
・000019\4376_ruby_sokkyo_shijin.txt(601,2116): 〻
・000019\4376_ruby_sokkyo_shijin.txt(601,2187): 〻
・000019\4376_ruby_sokkyo_shijin.txt(602,468): 眶
・000019\4376_ruby_sokkyo_shijin.txt(602,524): 踣
・000019\4376_ruby_sokkyo_shijin.txt(607,120): 逈
・000019\4376_ruby_sokkyo_shijin.txt(609,65): 揷
・000019\4376_ruby_sokkyo_shijin.txt(610,210): 〻
・000019\4376_ruby_sokkyo_shijin.txt(610,391): 睜
・000019\4376_ruby_sokkyo_shijin.txt(610,714): 倐
・000019\4376_ruby_sokkyo_shijin.txt(612,6): 靮
・000019\4376_ruby_sokkyo_shijin.txt(614,38): ※［＃「てへん＋參」、97-下段-3］
・000019\4376_ruby_sokkyo_shijin.txt(614,567): 靮
・000019\4376_ruby_sokkyo_shijin.txt(616,27): ※［＃「土へん＋曼」、98-上段-29］
・000019\4376_ruby_sokkyo_shijin.txt(617,1326): 〻
・000019\4376_ruby_sokkyo_shijin.txt(617,1371): 〻
・000019\4376_ruby_sokkyo_shijin.txt(617,2278): 碰
・000019\4376_ruby_sokkyo_shijin.txt(617,2656): ※［＃「丞／己」、99-下段-16］
・000019\4376_ruby_sokkyo_shijin.txt(624,559): 逈
・000019\4376_ruby_sokkyo_shijin.txt(626,139): 〻
・000019\4376_ruby_sokkyo_shijin.txt(627,84): 縑
・000019\4376_ruby_sokkyo_shijin.txt(630,262): 逈
・000019\4376_ruby_sokkyo_shijin.txt(630,312): 逈
・000019\4376_ruby_sokkyo_shijin.txt(639,162): 揷
・000019\4376_ruby_sokkyo_shijin.txt(642,171): 逭
・000019\4376_ruby_sokkyo_shijin.txt(643,179): 睜
・000019\4376_ruby_sokkyo_shijin.txt(645,373): 闋
・000019\4376_ruby_sokkyo_shijin.txt(648,47): 逈
・000019\4376_ruby_sokkyo_shijin.txt(648,180): 跬
・000019\4376_ruby_sokkyo_shijin.txt(651,117): ※［＃「目＋炎」、104-下段-29］
・000019\4376_ruby_sokkyo_shijin.txt(652,82): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(656,64): 艣
・000019\4376_ruby_sokkyo_shijin.txt(658,95): 堞
・000019\4376_ruby_sokkyo_shijin.txt(658,147): ※［＃「てへん＋（掌の手に代えて牙）」、105-中段-20］
・000019\4376_ruby_sokkyo_shijin.txt(659,182): 裎
・000019\4376_ruby_sokkyo_shijin.txt(660,174): 腭
・000019\4376_ruby_sokkyo_shijin.txt(664,10): 〻
・000019\4376_ruby_sokkyo_shijin.txt(664,144): 裎
・000019\4376_ruby_sokkyo_shijin.txt(666,271): 枲
・000019\4376_ruby_sokkyo_shijin.txt(668,399): ※［＃「てへん＋參」、107-上段-22］
・000019\4376_ruby_sokkyo_shijin.txt(668,1291): 逈
・000019\4376_ruby_sokkyo_shijin.txt(674,87): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(682,190): 爹
・000019\4376_ruby_sokkyo_shijin.txt(683,134): ※［＃「女＋貔のつくり」、110-上段-20］
・000019\4376_ruby_sokkyo_shijin.txt(687,152): 〻
・000019\4376_ruby_sokkyo_shijin.txt(689,260): 〻
・000019\4376_ruby_sokkyo_shijin.txt(691,131): 〻
・000019\4376_ruby_sokkyo_shijin.txt(691,1432): 艣
・000019\4376_ruby_sokkyo_shijin.txt(691,1896): 飇
・000019\4376_ruby_sokkyo_shijin.txt(691,1995): 艣
・000019\4376_ruby_sokkyo_shijin.txt(691,2125): 艣
・000019\4376_ruby_sokkyo_shijin.txt(691,2186): 艣
・000019\4376_ruby_sokkyo_shijin.txt(695,97): 灝
・000019\4376_ruby_sokkyo_shijin.txt(695,335): 灝
・000019\4376_ruby_sokkyo_shijin.txt(697,51): 〻
・000019\4376_ruby_sokkyo_shijin.txt(697,79): 〻
・000019\4376_ruby_sokkyo_shijin.txt(697,166): 灝
・000019\4376_ruby_sokkyo_shijin.txt(699,15): 玕
・000019\4376_ruby_sokkyo_shijin.txt(701,75): 〻
・000019\4376_ruby_sokkyo_shijin.txt(701,91): 〻
・000019\4376_ruby_sokkyo_shijin.txt(703,22): 艣
・000019\4376_ruby_sokkyo_shijin.txt(703,65): 艣
・000019\4376_ruby_sokkyo_shijin.txt(703,207): 艣
・000019\4376_ruby_sokkyo_shijin.txt(704,53): 艣
・000019\4376_ruby_sokkyo_shijin.txt(706,159): 睜
・000019\4376_ruby_sokkyo_shijin.txt(706,197): 艣
・000019\4376_ruby_sokkyo_shijin.txt(714,221): 〻
・000019\4376_ruby_sokkyo_shijin.txt(716,16): 〻
・000019\4376_ruby_sokkyo_shijin.txt(717,62): 玕
・000019\4376_ruby_sokkyo_shijin.txt(721,76): 〻
・000019\4376_ruby_sokkyo_shijin.txt(721,422): 〻
・000019\4376_ruby_sokkyo_shijin.txt(722,11): 〻
・000019\4376_ruby_sokkyo_shijin.txt(730,188): 〻
・000019\4376_ruby_sokkyo_shijin.txt(740,93): 欵
・000019\4376_ruby_sokkyo_shijin.txt(753,340): 〻
・000019\4376_ruby_sokkyo_shijin.txt(756,112): ※［＃「こざとへん＋匚＜夾」、119-上17］
・000019\4376_ruby_sokkyo_shijin.txt(756,237): 〻
・000019\4376_ruby_sokkyo_shijin.txt(764,153): 翺
・000019\4376_ruby_sokkyo_shijin.txt(765,93): 〻
・000019\4376_ruby_sokkyo_shijin.txt(766,150): 欵
・000019\4376_ruby_sokkyo_shijin.txt(777,379): ※［＃「口＋罅のつくり」、122-上段-20］
・000019\4376_ruby_sokkyo_shijin.txt(779,189): ※［＃「穴／（瓜＋瓜）」、122-中段-15］
・000019\4376_ruby_sokkyo_shijin.txt(779,445): 燄
・000019\4376_ruby_sokkyo_shijin.txt(783,64): 〻
・000019\4376_ruby_sokkyo_shijin.txt(784,5): 〻
・000019\4376_ruby_sokkyo_shijin.txt(793,262): ※［＃「てへん＋參」、125-上段-13］
・000019\4376_ruby_sokkyo_shijin.txt(795,8): 愜
・000019\4376_ruby_sokkyo_shijin.txt(797,343): 瘥
・000019\4376_ruby_sokkyo_shijin.txt(799,131): 樾
・000019\4376_ruby_sokkyo_shijin.txt(799,415): 逈
・000019\4376_ruby_sokkyo_shijin.txt(801,144): 〻
・000019\4376_ruby_sokkyo_shijin.txt(803,228): 髩
・000019\4376_ruby_sokkyo_shijin.txt(817,206): 〻
・000019\4376_ruby_sokkyo_shijin.txt(819,241): 〻
・000019\4376_ruby_sokkyo_shijin.txt(820,23): 〻
・000019\4376_ruby_sokkyo_shijin.txt(820,49): 〻
・000019\4376_ruby_sokkyo_shijin.txt(820,509): 〻
・000019\4376_ruby_sokkyo_shijin.txt(825,319): 愜
・000019\4376_ruby_sokkyo_shijin.txt(825,448): 窠
・000019\4376_ruby_sokkyo_shijin.txt(825,654): 〻
・000019\4376_ruby_sokkyo_shijin.txt(826,28): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(826,535): 眶
・000019\4376_ruby_sokkyo_shijin.txt(828,22): 樾
・000019\4376_ruby_sokkyo_shijin.txt(838,445): 饜
・000019\4376_ruby_sokkyo_shijin.txt(838,479): ※［＃「馬＋央」、131-上段-13］
・000019\4376_ruby_sokkyo_shijin.txt(839,58): 鏽
・000019\4376_ruby_sokkyo_shijin.txt(845,386): 〻
・000019\4376_ruby_sokkyo_shijin.txt(846,364): 〻
・000019\4376_ruby_sokkyo_shijin.txt(847,281): ※［＃「斲 」の「斤」に代えて「りっとう」、132-中段-24］
・000019\4376_ruby_sokkyo_shijin.txt(847,399): 檝
・000019\4376_ruby_sokkyo_shijin.txt(849,526): 𩛰
・000019\4376_ruby_sokkyo_shijin.txt(856,61): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(856,326): 逈
・000019\4376_ruby_sokkyo_shijin.txt(865,29): 壚
・000019\4376_ruby_sokkyo_shijin.txt(867,308): 〻
・000019\4376_ruby_sokkyo_shijin.txt(867,741): 擎
・000019\4376_ruby_sokkyo_shijin.txt(875,53): 〻
・000019\4376_ruby_sokkyo_shijin.txt(877,265): 敧
・000019\4376_ruby_sokkyo_shijin.txt(878,181): 擎
・000019\4376_ruby_sokkyo_shijin.txt(880,51): 碰
・000019\4376_ruby_sokkyo_shijin.txt(882,234): 揷
・000019\4376_ruby_sokkyo_shijin.txt(882,311): ※［＃「女＋貔のつくり」、138-上段-6］
・000019\4376_ruby_sokkyo_shijin.txt(888,368): 〻
・000019\4376_ruby_sokkyo_shijin.txt(892,77): 畎
・000019\4376_ruby_sokkyo_shijin.txt(892,179): 〻
・000019\4376_ruby_sokkyo_shijin.txt(893,34): 〻
・000019\4376_ruby_sokkyo_shijin.txt(894,183): 〻
・000019\4376_ruby_sokkyo_shijin.txt(897,201): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(897,425): 睜
・000019\4376_ruby_sokkyo_shijin.txt(900,475): 眶
・000019\4376_ruby_sokkyo_shijin.txt(900,1755): 睜
・000019\4376_ruby_sokkyo_shijin.txt(900,2138): 愜
・000019\4376_ruby_sokkyo_shijin.txt(902,15): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(904,262): 灝
・000019\4376_ruby_sokkyo_shijin.txt(905,350): 殽
・000019\4376_ruby_sokkyo_shijin.txt(910,45): ※［＃「まいらせそろ」の草書体文字、144-上-6］
・000019\4376_ruby_sokkyo_shijin.txt(910,380): ※［＃「まいらせそろ」の草書体文字、144-上-20］
・000019\4376_ruby_sokkyo_shijin.txt(910,478): 𢌞
・000019\4376_ruby_sokkyo_shijin.txt(910,564): ※［＃「まいらせそろ」の草書体文字、144-上-26］
・000019\4376_ruby_sokkyo_shijin.txt(910,638): ※［＃「まいらせそろ」の草書体文字、144-上-29］
・000019\4376_ruby_sokkyo_shijin.txt(910,2623): 瘥
・000019\4376_ruby_sokkyo_shijin.txt(910,3328): ※［＃「まいらせそろ」の草書体文字、145-中-19］
・000019\4376_ruby_sokkyo_shijin.txt(914,26): ※［＃「まいらせそろ」の草書体文字、145-中-25］
・000019\4376_ruby_sokkyo_shijin.txt(914,102): ※［＃「まいらせそろ」の草書体文字、145-中-27］
・000019\4376_ruby_sokkyo_shijin.txt(914,342): ※［＃「まいらせそろ」の草書体文字、145-下-8］
・000019\4376_ruby_sokkyo_shijin.txt(914,408): ※［＃「まいらせそろ」の草書体文字、145-下-10］
・000019\4376_ruby_sokkyo_shijin.txt(914,567): ※［＃「まいらせそろ」の草書体文字、145-下-15］
・000019\4376_ruby_sokkyo_shijin.txt(914,725): ※［＃「まいらせそろ」の草書体文字、145-下-21］
・000019\4376_ruby_sokkyo_shijin.txt(914,806): ※［＃「まいらせそろ」の草書体文字、145-下-23］
・000019\4376_ruby_sokkyo_shijin.txt(918,655): 玕
・000019\4376_ruby_sokkyo_shijin.txt(924,952): 揷
・000019\4376_ruby_sokkyo_shijin.txt(926,105): ※［＃巾＋兌］
・000019\4376_ruby_sokkyo_shijin.txt(928,21): 〻
・000019\4376_ruby_sokkyo_shijin.txt(928,311): 〻
・000019\4376_ruby_sokkyo_shijin.txt(929,102): 〻
・000019\4376_ruby_sokkyo_shijin.txt(929,540): 巋
・000019\4376_ruby_sokkyo_shijin.txt(933,530): 〻
・000019\4376_ruby_sokkyo_shijin.txt(938,55): 軔
・000019\4376_ruby_sokkyo_shijin.txt(942,172): 戢
・000019\4376_ruby_sokkyo_shijin.txt(946,394): 瘥
・000019\4376_ruby_sokkyo_shijin.txt(946,1216): 揷
・000019\4376_ruby_sokkyo_shijin.txt(952,5): 玕
・000019\4376_ruby_sokkyo_shijin.txt(954,445): 璉
・000019\4376_ruby_sokkyo_shijin.txt(957,16): 艣
・000019\4376_ruby_sokkyo_shijin.txt(959,107): 玕
・000019\58847_ruby_suzuno_heitaisan.txt(13,4): Ⅰ
・000019\58847_ruby_suzuno_heitaisan.txt(75,19): Ⅰ
・000019\58848_ruby_ningyono_hime.txt(13,4): Ⅰ
・000019\58848_ruby_ningyono_hime.txt(208,19): Ⅰ
・000019\58849_ruby_naichingeru.txt(16,4): Ⅰ
・000019\58849_ruby_naichingeru.txt(133,19): Ⅰ
・000019\58874_ruby_sora_tobu_toranku.txt(13,4): Ⅲ
・000019\58874_ruby_sora_tobu_toranku.txt(79,24): Ⅲ
・000019\58875_ruby_minikui_ahiruno_ko.txt(13,4): Ⅲ
・000019\58875_ruby_minikui_ahiruno_ko.txt(116,24): Ⅲ
・000019\58882_ruby_momino_ki.txt(13,4): Ⅰ
・000019\58882_ruby_momino_ki.txt(99,19): Ⅰ
・000019\59321_ruby_itazurakko.txt(13,4): Ⅲ
・000019\59321_ruby_itazurakko.txt(43,24): Ⅲ
・000019\59322_ruby_toshi_totta_kashiwano_kino_saigono_yume.txt(13,4): Ⅲ
・000019\59322_ruby_toshi_totta_kashiwano_kino_saigono_yume.txt(100,24): Ⅲ
・000019\59323_ruby_konotori.txt(13,4): Ⅲ
・000019\59323_ruby_konotori.txt(79,24): Ⅲ
・000019\59324_ruby_buta_kai.txt(13,4): Ⅲ
・000019\59324_ruby_buta_kai.txt(103,24): Ⅲ
・000019\59325_ruby_nemurino_sei.txt(16,4): Ⅰ
・000019\59325_ruby_nemurino_sei.txt(153,19): Ⅰ
・000019\59372_ruby_iejuno_hitotachino_itta_koto.txt(13,4): Ⅲ
・000019\59372_ruby_iejuno_hitotachino_itta_koto.txt(48,24): Ⅲ
・000019\59373_ruby_ohakano_nakano_boya.txt(13,4): Ⅲ
・000019\59373_ruby_ohakano_nakano_boya.txt(76,24): Ⅲ
・000019\59374_ruby_kakekko.txt(13,4): Ⅲ
・000019\59374_ruby_kakekko.txt(52,24): Ⅲ
・000019\59376_ruby_collar.txt(13,4): Ⅲ
・000019\59376_ruby_collar.txt(53,24): Ⅲ
・000019\59998_ruby_idachanno_ohana.txt(16,4): Ⅰ
・000019\59998_ruby_idachanno_ohana.txt(102,19): Ⅰ
・000019\60068_ruby_ningyo_tsukai.txt(13,4): Ⅰ
・000019\60068_ruby_ningyo_tsukai.txt(48,19): Ⅰ
・000020\195_ruby_kawaisona_ane.txt(12,4): 踌
・000020\195_ruby_kawaisona_ane.txt(150,29): 踌
・000020\220_ruby_aru_hahano_hanashi.txt(15,4): 渗
・000020\220_ruby_aru_hahano_hanashi.txt(66,78): 渗
・000020\220_ruby_aru_hahano_hanashi.txt(102,6): ⁈
・000020\2223_ruby_esugata.txt(16,10): ⁈
・000020\2223_ruby_esugata.txt(94,8): ⁈
・000020\2223_ruby_esugata.txt(115,192): 鐉
・000020\2223_ruby_esugata.txt(122,43): ⁈
・000020\2223_ruby_esugata.txt(136,267): 踠
・000020\229_ruby_chichio_ushinau_hanashi.txt(12,10): ⁈
・000020\229_ruby_chichio_ushinau_hanashi.txt(22,8): ⁈
・000020\229_ruby_chichio_ushinau_hanashi.txt(71,39): 潚
・000020\2569_ruby_aa_kazokusama.txt(15,4): 踠
・000020\2569_ruby_aa_kazokusama.txt(73,38): 踠
・000020\2570_ruby_kakiokini_tsuite.txt(12,5): 顬
・000020\2570_ruby_kakiokini_tsuite.txt(18,43): 顬
・000020\2570_ruby_kakiokini_tsuite.txt(25,66): 渗
・000020\2570_ruby_kakiokini_tsuite.txt(75,173): 顬
・000020\2570_ruby_kakiokini_tsuite.txt(75,404): 顬
・000020\2570_ruby_kakiokini_tsuite.txt(112,94): 毮
・000020\2570_ruby_kakiokini_tsuite.txt(153,107): 捥
・000020\2570_ruby_kakiokini_tsuite.txt(164,118): 顬
・000020\2571_ruby_androgynous.txt(12,4): 毮
・000020\2571_ruby_androgynous.txt(15,208): 毮
・000020\2573_ruby_fuusenbijin.txt(15,4): ⁈
・000020\2573_ruby_fuusenbijin.txt(133,9): ⁈
・000020\2574_ruby_sigatsubaka.txt(15,4): 䇳
・000020\2574_ruby_sigatsubaka.txt(65,69): 䇳
・000020\2574_ruby_sigatsubaka.txt(97,339): 韛
・000020\2574_ruby_sigatsubaka.txt(138,23): 䇳
・000020\373_ruby_hanayomeno_teisei.txt(13,13): ⁈
・000020\373_ruby_hanayomeno_teisei.txt(117,11): ⁈
・000020\373_ruby_hanayomeno_teisei.txt(185,102): 噯
・000020\401_ruby_iwan.txt(15,4): ※［＃「羨」の「さんずい」に代えて「冫」、95-16］
・000020\401_ruby_iwan.txt(31,26): ※［＃「羨」の「さんずい」に代えて「冫」、95-16］
・000020\401_ruby_iwan.txt(100,241): ※［＃「口＋（一／牙）」、101-17］
・000020\4486_ruby_junengono_eigakai.txt(15,4): ※［＃「さんずい＋石」、324-13］
・000020\4486_ruby_junengono_eigakai.txt(26,158): ※［＃「さんずい＋石」、324-13］
・000020\4487_ruby_roman_shumisha.txt(13,4): ⁈
・000020\4487_ruby_roman_shumisha.txt(76,4): ⁈
・000020\46404_ruby_kooreru_hanayome.txt(15,4): ‼
・000020\46404_ruby_kooreru_hanayome.txt(53,9): ‼
・000020\512_ruby_koi.txt(15,4): ⁈
・000020\512_ruby_koi.txt(36,3): ⁈
・000020\512_ruby_koi.txt(53,15): ⁈
・000020\55103_ruby_barano_onna.txt(12,4): ⁉
・000020\55103_ruby_barano_onna.txt(36,19): ⁉
・000020\55103_ruby_barano_onna.txt(37,8): 憟
・000020\744_ruby_shohai.txt(12,8): ⁈
・000020\744_ruby_shohai.txt(113,8): ⁈
・000020\746_ruby_silkhat.txt(12,4): 𡸴
・000020\746_ruby_silkhat.txt(25,80): 𡸴
・000020\883_ruby_uso.txt(15,8): ⁈
・000020\883_ruby_uso.txt(84,6): ⁈
・000020\949_ruby_zogeno_hai.txt(15,4): 揷
・000020\949_ruby_zogeno_hai.txt(46,155): 揷
・000020\949_ruby_zogeno_hai.txt(49,8): ⁈
